Timestamp,tweet_text,Username,User_loc,All_hashtags,UserID_verified,followers_count
2020-09-12 09:24:21,"b""[ThreatPost] APT28 Mounts Rapid, Large-Scale Theft of Office 365 Logins --&gt; The Russia-linked threat group is harvesting credentials for Microsoft's cloud offering, and targeting mainly election-related organizations. by Tara Seals #ThreatPost https://t.co/3pCOpAvFE6""",b'gastronomy',"b'Bangkok, Thailand'",['ThreatPost'],False,1409
2020-09-12 03:36:26,b'IcedID #Trojan Rebooted with New Evasive Tactics https://t.co/IdFWrsiFMh #Threatpost via @SecurityNewsbot',b'CyberSecDN',b'',"['Trojan', 'Threatpost']",False,7663
2020-09-11 23:15:09,b'#Office 365 #Phishing Attack Leverages Real-Time Active Directory Validation https://t.co/K5Ll8NjJoq #Threatpost',b'SecurityNewsbot',b'Internet',"['Office', 'Phishing', 'Threatpost']",False,12319
2020-09-11 22:15:09,"b'APT28 Mounts Rapid, Large-Scale Theft of #Office 365 Logins https://t.co/67k92lHQnQ #Threatpost'",b'SecurityNewsbot',b'Internet',"['Office', 'Threatpost']",False,12319
2020-09-11 21:28:17,"b'APT28 Mounts Rapid, Large-Scale Theft of Office 365 Logins https://t.co/V0u4TsTDMc #ThreatPost'",b'G3fu1',b'\xe6\x97\xa5\xe6\x9c\xac',['ThreatPost'],False,55
2020-09-11 21:28:16,b'Office 365 Phishing Attack Leverages Real-Time Active Directory Validation https://t.co/f9BmQeropv #ThreatPost',b'G3fu1',b'\xe6\x97\xa5\xe6\x9c\xac',['ThreatPost'],False,55
2020-09-11 20:06:03,b'Researchers Warn of Active #Malware Campaign Using HTML Smuggling https://t.co/HbhL0n25r5 #Threatpost via @SecurityNewsbot',b'CyberSecDN',b'',"['Malware', 'Threatpost']",False,7663
2020-09-11 19:30:09,b'It\xe2\x80\x99s No \xe2\x80\x98Giggle\xe2\x80\x99: Managing Expectations for #Vulnerability #Disclosure https://t.co/TDgPbsr5nW #Threatpost',b'SecurityNewsbot',b'Internet',"['Vulnerability', 'Disclosure', 'Threatpost']",False,12319
2020-09-11 19:28:17,b'It\xe2\x80\x99s No \xe2\x80\x98Giggle\xe2\x80\x99: Managing Expectations for Vulnerability Disclosure https://t.co/IEJlDjzz1o #ThreatPost',b'G3fu1',b'\xe6\x97\xa5\xe6\x9c\xac',['ThreatPost'],False,55
2020-09-11 18:45:08,b'Product Overview: Cynet Takes Cyber Threat Protection Automation to the Next Level with Incident Engine https://t.co/lV8HSAM1js #Threatpost',b'SecurityNewsbot',b'Internet',['Threatpost'],False,12319
2020-09-11 17:28:21,b'WordPress Plugin Flaw Allows Attackers to Forge Emails https://t.co/fKRa56SJUM #ThreatPost',b'G3fu1',b'\xe6\x97\xa5\xe6\x9c\xac',['ThreatPost'],False,55
2020-09-11 16:45:08,b'#WordPress Plugin #Flaw Allows Attackers to Forge Emails https://t.co/1kjt2UJDr9 #Threatpost',b'SecurityNewsbot',b'Internet',"['WordPress', 'Flaw', 'Threatpost']",False,12319
2020-09-11 15:35:49,"b'Large Orgs Plagued with Bugs, Face Giant Patch Backlogs https://t.co/LcpPvsVGMG #Threatpost via @SecurityNewsbot'",b'CyberSecDN',b'',['Threatpost'],False,7663
2020-09-11 10:05:33,b'AWS Cryptojacking Worm Spreads Through the #Cloud https://t.co/OIwXV8Jvkc #Threatpost via @SecurityNewsbot',b'CyberSecDN',b'',"['Cloud', 'Threatpost']",False,7663
2020-09-11 00:06:19,b'EmoCrash #Exploit Stoppered Emotet For 6 Months https://t.co/te3Puv4wZ0 #Threatpost via @SecurityNewsbot',b'CyberSecDN',b'',"['Exploit', 'Threatpost']",False,7663
2020-09-10 23:30:08,b'Razer Gaming Fans Caught Up in #Data Leak https://t.co/Pe8uD7JGNL #Threatpost',b'SecurityNewsbot',b'Internet',"['Data', 'Threatpost']",False,12319
